07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses importance: 125 pid: 5871

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 5871

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses =android.app.ActivityManager$RunningAppProcessInfo@a81df7c

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses processName: com.herenit.ysz.zljy pid: 5673

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses importance: 100 pid: 5673

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 5673

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 5871 PermLabel permName: android.permission.READ_PHONE_STATE; getRunningAppProcesses =[android.app.ActivityManager$RunningAppProcessInfo@277a66f, android.app.ActivityManager$RunningAppProcessInfo@a81df7c]; stacktrace=java.lang.Exception

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$2.afterHookedMethod(hookBinder_test.java:115)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at LSPHooker_.getRunningAppProcesses(Unknown Source:8)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.sdk.util.NIMUtil.isMainProcessLive(NIMUtil.java:19)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.service.a.a(AwakeUI.java:4)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.ipc.d.a(RemoteAgent.java:42)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.ipc.d.b(RemoteAgent.java:14)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.ipc.d.a(RemoteAgent.java:35)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.ipc.d.b(RemoteAgent.java:10)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.push.net.lbs.c.b(MainLinkLbsPush.java:25)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.push.net.lbs.c.q(MainLinkLbsPush.java:7)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.push.net.lbs.c.a(Unknown Source:0)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at com.netease.nimlib.push.net.lbs.i.run(Unknown Source:2)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:33.007  5871  5998 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.app.IActivityManager; arg0 = 81; arg1 = android.os.Parcel@f727710; arg2 = android.os.Parcel@accb4a4; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.getRunningAppProcesses(IActivityManager.java:5366)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at android.app.ActivityManager.getRunningAppProcesses(ActivityManager.java:3435)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at LSPHooker_.getRunningAppProcesses(Unknown Source:8)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.cw.v(SourceFile:13)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.cw.q(SourceFile:5)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.StatService.a(SourceFile:8)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.StatService.onResume(SourceFile:47)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at o1.g$a.subscribe(BdtjUtils.java:3)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.operators.observable.ObservableCreate.subscribeActual(ObservableCreate.java:11)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.Observable.subscribe(Observable.java:14)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.operators.observable.ObservableSubscribeOn$SubscribeTask.run(ObservableSubscribeOn.java:7)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.Scheduler$DisposeTask.run(Scheduler.java:10)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.schedulers.ScheduledRunnable.run(ScheduledRunnable.java:14)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.schedulers.ScheduledRunnable.call(ScheduledRunnable.java:1)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:301)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses =android.app.ActivityManager$RunningAppProcessInfo@9eeab69

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses processName: com.herenit.ysz.zljy pid: 5673

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses importance: 100 pid: 5673

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 5673

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses =android.app.ActivityManager$RunningAppProcessInfo@f0f29ee

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses processName: com.herenit.ysz.zljy:core pid: 5871

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses importance: 125 pid: 5871

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 5871

07-23 00:41:59.100  7327  7327 I MMKV    : <MMKV_IO.cpp:81::loadFromFile> loading [diablo-privacy] with 2419681 actual size, file size 4194304, InterProcess 1, meta info version:3

07-23 00:41:59.100  7327  7327 I MMKV    : <MMKV_IO.cpp:86::loadFromFile> loading [diablo-privacy] with crc 456685554 sequence 104 version 3

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 5673 PermLabel permName: android.permission.READ_PHONE_STATE; getRunningAppProcesses =[android.app.ActivityManager$RunningAppProcessInfo@9eeab69, android.app.ActivityManager$RunningAppProcessInfo@f0f29ee]; stacktrace=java.lang.Exception

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$2.afterHookedMethod(hookBinder_test.java:115)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at LSPHooker_.getRunningAppProcesses(Unknown Source:8)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.cw.v(SourceFile:13)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.cw.q(SourceFile:5)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.StatService.a(SourceFile:8)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at com.baidu.mobstat.StatService.onResume(SourceFile:47)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at o1.g$a.subscribe(BdtjUtils.java:3)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.operators.observable.ObservableCreate.subscribeActual(ObservableCreate.java:11)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.Observable.subscribe(Observable.java:14)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.operators.observable.ObservableSubscribeOn$SubscribeTask.run(ObservableSubscribeOn.java:7)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.Scheduler$DisposeTask.run(Scheduler.java:10)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.schedulers.ScheduledRunnable.run(ScheduledRunnable.java:14)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at io.reactivex.internal.schedulers.ScheduledRunnable.call(ScheduledRunnable.java:1)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:301)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-23 00:41:59.100  5673  7409 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 5673 PermLabel 10124 ContextImpl Binder.getCallingPid() = 5673; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 5673 PermLabel 10124 ContextImpl Binder.getCallingPid() = 5673; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.cn.e(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.cn.e(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.a(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.a(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.installHeader(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.installHeader(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.installHeader(SourceFile:14)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.installHeader(SourceFile:14)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.init(SourceFile:19)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.init(SourceFile:19)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onSessionStart(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onSessionStart(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onPageStartAct(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onPageStartAct(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.BDStatCore$2.run(SourceFile:83)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.BDStatCore$2.run(SourceFile:83)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 5673 PermLabel 10124 ContextImpl.checkPermission: pid = 5673; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 5673 PermLabel 10124 ContextImpl.checkPermission: pid = 5673; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkCallingOrSelfPermission(ContextWrapper.java:754)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.cn.e(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.cn.e(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.a(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.a(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.installHeader(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.HeadObject.installHeader(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.installHeader(SourceFile:14)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.installHeader(SourceFile:14)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.init(SourceFile:19)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.DataCore.init(SourceFile:19)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onSessionStart(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onSessionStart(SourceFile:10)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onPageStartAct(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.SessionAnalysis.onPageStartAct(SourceFile:2)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.BDStatCore$2.run(SourceFile:83)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at com.baidu.mobstat.BDStatCore$2.run(SourceFile:83)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:41:59.919  5673  7410 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:42:06.916  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:42:06.916  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:42:06.916  8069  8069 W System.err: android.content.pm.PackageManager$NameNotFoundException: android.permission.SCHEDULE_EXACT_ALARM

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl Binder.getCallingPid() = 8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl Binder.getCallingPid() = 8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl Binder.getCallingPid() = 8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl Binder.getCallingPid() = 8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

