<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)

09-01 23:09:05.166  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 23:09:05.166  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@9b843d7; arg2 = android.os.Parcel@7f8c7e9; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:172)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.requestLocation(NativeLocationImpl.kt:17)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.requestLocation(NativeLocationImpl.kt:17)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-01 23:09:05.237  5773  6709 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1533; uid = 10119; Binder.getCallingUid() = 1000; getNameForUid: android.uid.system:1000; getPackagesForUid: [com.asus.dm, com.asus.sysdiagnostic, com.qualcomm.qti.qtisystemservice, android, com.android.location.fused, com.android.server.telecom, com.android.wallpaperbackup, com.asus.setupwizard, com.qti.dpmserviceapp, com.qualcomm.qti.qmmi, com.log.logservice, com.android.inputdevices, com.hq.mediafilepreset, com.caf.fmradio, com.qualcomm.qti.auth.fidocryptoservice, com.android.keychain, com.asus.loguploaderproxy, com.asus.livedemoservice, com.quicinc.cne.CNEService, com.qualcomm.qti.services.secureui, com.huaqin.CameraCalibration, com.qualcomm.location, com.qualcomm.wfd.service, com.asus.maxxaudio, com.android.providers.settings, com.qualcomm.qti.uceShimService, com.asus.UpdateLauncher, com.asus.smartreading, com.qualcomm.qti.simsettings, com.qualcomm.qti.dynamicddsservice, com.android.settings]; permName: android.permission.ACCESS_FINE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService.getAllowedResolutionLevel(LocationManagerService.java:1424)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService.access$1100(LocationManagerService.java:118)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService$Receiver.<init>(LocationManagerService.java:813)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService.getReceiverLocked(LocationManagerService.java:1972)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService.checkListenerOrIntentLocked(LocationManagerService.java:2066)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at com.android.server.LocationManagerService.requestLocationUpdates(LocationManagerService.java:2102)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at android.location.ILocationManager$Stub.onTransact(ILocationManager.java:72)

09-01 23:09:05.251  1533  3424 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 3; arg1 = android.os.Parcel@c120ceb; arg2 = android.os.Parcel@c614a48; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPackageInfo(IPackageManager.java:2876)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:174)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:152)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.usebutton.merchant.p.f(DeviceManagerImpl.java:14)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.usebutton.merchant.p.m(DeviceManagerImpl.java:1)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.usebutton.merchant.p.getUserAgent(DeviceManagerImpl.java:84)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.usebutton.merchant.g.a(ButtonMerchant.java:13)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.usebutton.merchant.g.trackIncomingIntent(ButtonMerchant.java:17)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klook.affiliate.internal.partner.a$a.track(AffiliatePartner.kt:10)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klook.affiliate.internal.partner.a$b.track(AffiliatePartner.kt:8)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klook.affiliate.internal.AffiliateServiceImpl.init(AffiliateServiceImpl.kt:11)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.d.jump(SplashDeeplinkJumper.java:89)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.activity.SplashActivity.r(SplashActivity.java:23)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.activity.SplashActivity.l(SplashActivity.java:1)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.activity.SplashActivity$b.launch(SplashActivity.java:47)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.b$a.invoke(DeeplinkDispatcher.kt:2)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.b$a.invoke(DeeplinkDispatcher.kt:1)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.b.launchWith(DeeplinkDispatcher.kt:238)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.b.launch(DeeplinkDispatcher.kt:8)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.interceptor.r.d(IntroducePageDeeplinkInterceptor.kt:56)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.interceptor.r.c(Unknown Source:0)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at com.klooklib.splash_deeplink.interceptor.q.onActivityResult(Unknown Source:6)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.activity.result.ActivityResultRegistry$1.onStateChanged(ActivityResultRegistry.java:102)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.LifecycleRegistry$ObserverWithState.dispatchEvent(LifecycleRegistry.java:15)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.LifecycleRegistry.forwardPass(LifecycleRegistry.java:70)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.LifecycleRegistry.sync(LifecycleRegistry.java:73)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.LifecycleRegistry.moveToState(LifecycleRegistry.java:55)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.LifecycleRegistry.handleLifecycleEvent(LifecycleRegistry.java:10)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.ReportFragment.dispatch(ReportFragment.java:6)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.ReportFragment.dispatch(ReportFragment.java:8)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at androidx.lifecycle.ReportFragment.onStart(ReportFragment.java:11)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.Fragment.performStart(Fragment.java:2548)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1334)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentManagerImpl.moveFragmentToExpectedState(FragmentManager.java:1576)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1637)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentManagerImpl.dispatchMoveToState(FragmentManager.java:3046)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentManagerImpl.dispatchStart(FragmentManager.java:3003)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.FragmentController.dispatchStart(FragmentController.java:193)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.Activity.performStart(Activity.java:7165)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.handleStartActivity(ActivityThread.java:2938)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.performLifecycleSequence(TransactionExecutor.java:180)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.cycleToPath(TransactionExecutor.java:165)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:142)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.251  5773  5773 I LSPosed-Bridge: 	at a

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 5773; uid = 10119; Binder.getCallingUid() = 10119; getNameForUid: com.klook; getPackagesForUid: [com.klook]; permName: android.permission.ACCESS_WIFI_STATE; type = 0; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:120)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at android.app.ContextImpl.enforceCallingOrSelfPermission(ContextImpl.java:1841)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at com.android.server.wifi.WifiServiceImpl.enforceAccessPermission(WifiServiceImpl.java:795)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at com.android.server.wifi.WifiServiceImpl.getWifiEnabledState(WifiServiceImpl.java:961)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at android.net.wifi.IWifiManager$Stub.onTransact(IWifiManager.java:367)

09-01 23:09:05.251  1533  2114 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 23:09:05.251  1533  1652 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =com.android.internal.telephony.ITelephony; arg0 = 82; arg1 = android.os.Parcel@da66845; arg2 = android.os.Parcel@b320bc; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub$Proxy.getAllCellInfo(ITelephony.java:3940)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getAllCellInfo(TelephonyManager.java:4406)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getAllCellInfo res = [CellInfoWcdma:{mRegistered=NO mTimeStampType=oem_ril mTimeStamp=644315493711ns mCellConnectionStatus=0 CellIdentityWcdma:{ mLac=10235 mCid=19238049 mPsc=270 mUarfcn=10762 mMcc=466 mMnc=05 mAlphaLong=TWN APT mAlphaShort=APT} CellSignalStrengthWcdma: ss=12 ber=99}]; stacktrace=java.lang.Exception

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$4.afterHookedMethod(hookLocationExtra_test.java:62)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.329  5773 26235 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 23:09:05.329   552   552 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

